1547620681618994688,0.21294,-0.01172,0.46067,0.99963,-0.00040,0.01950,-0.01913,0.83782,0.06206,0.03373,
1547620681719014912,0.29772,-0.00230,0.47170,0.99962,-0.00156,0.00987,-0.02587,0.83308,0.06127,0.00250,
1547620681818996224,0.37791,0.00234,0.47069,0.99933,-0.01216,0.01287,-0.03193,0.75527,0.01939,-0.00034,
1547620681918996480,0.44557,0.00851,0.47938,0.99898,-0.01055,0.01067,-0.04247,0.60752,0.01361,0.06274,
1547620682018997248,0.49463,0.01473,0.49081,0.99861,-0.01094,0.00216,-0.05160,0.43628,0.01911,0.08661,
1547620682118998528,0.52252,0.01803,0.50080,0.99832,-0.01230,-0.00497,-0.05635,0.22720,-0.01436,0.08640,
1547620682218998784,0.52196,0.01632,0.51079,0.99824,-0.01011,-0.00886,-0.05781,-0.04564,-0.03492,0.09319,
1547620682319000320,0.49613,0.01085,0.51798,0.99824,-0.00792,-0.01187,-0.05755,-0.29509,-0.04287,0.08505,
1547620682419001344,0.44291,0.00186,0.52404,0.99848,-0.00290,-0.01348,-0.05346,-0.49497,-0.04707,0.05578,
1547620682519002368,0.37871,-0.00619,0.52355,0.99893,0.00311,-0.01336,-0.04414,-0.63503,-0.04385,0.03891,
1547620682619003392,0.30500,-0.01325,0.52126,0.99940,0.00687,-0.01502,-0.03028,-0.72152,-0.03043,0.04023,
1547620682719004416,0.22513,-0.02005,0.51936,0.99966,0.01232,-0.01044,-0.02029,-0.77034,-0.01224,0.04290,
1547620682819022336,0.14302,-0.02288,0.51711,0.99983,0.01723,-0.00287,-0.00582,-0.79951,0.01076,0.02247,
1547620682919026432,0.06004,-0.02187,0.51223,0.99967,0.02288,0.00946,0.00738,-0.80023,0.04097,-0.00351,
1547620683019007744,-0.01956,-0.01955,0.50488,0.99941,0.02273,0.02064,0.01515,-0.77632,0.02820,-0.03437,
1547620683119009024,-0.09610,-0.01842,0.49705,0.99931,0.02314,0.02343,0.01744,-0.75068,0.01752,-0.08659,
1547620683219009280,-0.17113,-0.01651,0.48468,0.99915,0.02629,0.02832,0.01414,-0.73106,0.03355,-0.12755,
1547620683319020800,-0.24485,-0.01261,0.47074,0.99905,0.02510,0.03408,0.01016,-0.70962,0.04952,-0.14112,
1547620683419012864,-0.31740,-0.00675,0.45484,0.99919,0.02299,0.03241,0.00651,-0.69391,0.05529,-0.12167,
1547620683519011840,-0.38654,0.00048,0.44053,0.99946,0.02005,0.02610,-0.00058,-0.62682,0.04332,-0.09953,
1547620683619015168,-0.44598,0.00516,0.42947,0.99945,0.01981,0.02519,-0.00894,-0.50527,0.03224,-0.05643,
1547620683719042304,-0.48994,0.00775,0.42331,0.99937,0.01923,0.02707,-0.01278,-0.31116,0.01872,-0.02773,
1547620683819014912,-0.51229,0.00727,0.42023,0.99938,0.01856,0.02626,-0.01402,-0.08757,-0.02007,-0.01135,
1547620683919013120,-0.50820,0.00583,0.42250,0.99937,0.01817,0.02688,-0.01414,0.14524,-0.03219,0.00899,
1547620684019020288,-0.48019,0.00443,0.42706,0.99955,0.01386,0.02343,-0.01285,0.35260,-0.05659,0.00855,
1547620684119015424,-0.43448,0.00179,0.43180,0.99966,0.01422,0.01804,-0.01211,0.49378,-0.06516,-0.01620,
1547620684219016448,-0.37777,-0.00085,0.43486,0.99976,0.01400,0.01366,-0.00987,0.57875,-0.06389,-0.05512,
1547620684319016448,-0.31611,-0.00335,0.43351,0.99981,0.01334,0.01226,-0.00751,0.60971,-0.05261,-0.09053,
1547620684419020544,-0.25691,-0.00308,0.43642,0.99976,0.01492,0.01554,-0.00479,0.57855,-0.02837,-0.07577,
1547620684519018752,-0.20166,-0.00222,0.43445,0.99983,0.01663,0.00768,-0.00187,0.49238,0.01578,-0.04565,
1547620684619017216,-0.15616,0.00270,0.43953,0.99991,0.01372,0.00126,0.00052,0.42877,0.03796,-0.02137,
1547620684719018240,-0.11745,0.00647,0.44052,0.99989,0.01369,0.00468,0.00136,0.35304,0.05070,0.02251,
1547620684819019264,-0.08501,0.01244,0.45311,0.99974,0.01334,0.01829,0.00132,0.28814,0.05309,0.19310,
1547620684919020288,-0.05983,0.01787,0.48118,0.99969,0.00794,0.02331,0.00236,0.19763,0.03316,0.42145,
1547620685069022976,-0.03459,0.02163,0.55508,0.99963,0.01204,0.02424,-0.00336,0.12161,0.02280,0.53195,
1547620685119022848,-0.02823,0.02229,0.57959,0.99962,0.01444,0.02314,-0.00412,0.11906,0.02151,0.45957,
1547620685219022080,-0.01768,0.02491,0.61032,0.99974,0.01695,0.01525,-0.00191,0.11773,0.03642,0.14668,
1547620685369020928,-0.00086,0.02731,0.58541,0.99986,0.01504,0.00754,0.00171,0.14484,0.00401,-0.49034,
1547620685419023872,0.00384,0.02696,0.55875,0.99979,0.01586,0.01295,0.00026,0.11788,0.00931,-0.63700,
1547620685519022592,0.01299,0.02614,0.48614,0.99961,0.01712,0.02166,-0.00321,0.08179,-0.00144,-0.82091,
1547620685619031808,0.01875,0.02550,0.39766,0.99960,0.01565,0.02198,-0.00800,0.06531,0.00499,-0.92188,
1547620685719020800,0.02309,0.02394,0.30697,0.99949,0.01424,0.02649,-0.01057,0.04204,-0.00577,-0.87828,
1547620685819054080,0.02488,0.02192,0.22625,0.99959,0.01603,0.02152,-0.00952,0.00371,-0.00370,-0.72522,
1547620685919024384,0.02480,0.01863,0.16028,0.99971,0.01685,0.01627,-0.00504,-0.00239,-0.00079,-0.58989,
1547620686019023616,0.02350,0.01759,0.10865,0.99968,0.01600,0.01910,-0.00329,-0.03252,-0.00724,-0.44785,
1547620686119024640,0.01853,0.01412,0.07268,0.99957,0.01607,0.02458,-0.00158,-0.07102,-0.00208,-0.26836,
1547620686219025664,0.01198,0.01511,0.05348,0.99952,0.01097,0.02882,0.00231,-0.09402,0.01075,-0.11754,
1547620686319026944,0.00237,0.01371,0.04977,0.99992,0.00820,0.00827,0.00413,-0.08067,0.00427,0.00516,
1547620686419026432,-0.00342,0.01174,0.04674,0.99997,0.00778,-0.00130,0.00160,-0.03942,-0.05552,-0.01074,
1547620686519042816,-0.00457,0.00391,0.04472,0.99983,0.01799,0.00111,0.00263,0.03622,-0.00743,-0.00705,
1547620686619028224,0.00118,0.00477,0.04247,0.99973,0.01823,0.01411,0.00426,0.02682,-0.00021,-0.00931,
1547620686719028480,0.00270,0.00521,0.04349,0.99971,0.01830,0.01530,0.00453,-0.00244,0.00090,0.00185,
1547620686819028736,0.00387,0.00565,0.04371,0.99969,0.01851,0.01588,0.00462,0.00555,-0.00215,0.00292,
1547620686919029760,0.00438,0.00350,0.04318,0.99970,0.01849,0.01553,0.00471,0.00954,-0.00871,0.00020,
1547620687019031808,0.00449,0.00188,0.04344,0.99970,0.01852,0.01548,0.00486,0.00878,-0.01016,0.00083,
1547620687119048192,0.00478,0.00167,0.04316,0.99970,0.01856,0.01539,0.00492,0.00613,-0.00878,0.00049,
1547620687219037952,0.00493,0.00169,0.04313,0.99970,0.01857,0.01540,0.00493,0.00597,-0.00785,0.00030,
1547620687319034368,0.00502,0.00173,0.04307,0.99970,0.01859,0.01534,0.00492,0.00667,-0.00660,-0.00106,
1547620687419041536,0.00504,0.00182,0.04303,0.99970,0.01861,0.01526,0.00491,0.00702,-0.00531,-0.00073,
1547620687519048704,0.00509,0.00187,0.04300,0.99970,0.01863,0.01521,0.00492,0.00682,-0.00514,-0.00160,
1547620687619039232,0.00513,0.00189,0.04293,0.99970,0.01865,0.01517,0.00492,0.00623,-0.00405,-0.00107,
1547620687719034624,0.00518,0.00198,0.04291,0.99970,0.01866,0.01517,0.00491,0.00607,-0.00352,-0.00079,
1547620687819035648,0.00521,0.00200,0.04291,0.99970,0.01867,0.01513,0.00491,0.00569,-0.00313,-0.00217,
1547620687919036928,0.00515,0.00204,0.04293,0.99970,0.01870,0.01513,0.00492,0.00591,-0.00233,-0.00180,
1547620688019038208,0.00519,0.00209,0.04288,0.99970,0.01872,0.01511,0.00492,0.00588,-0.00301,-0.00181,
1547620688119039232,0.00519,0.00208,0.04287,0.99970,0.01872,0.01510,0.00493,0.00544,-0.00253,-0.00246,
1547620688219040256,0.00518,0.00211,0.04289,0.99970,0.01874,0.01510,0.00492,0.00518,-0.00187,-0.00164,
1547620688319041792,0.00515,0.00210,0.04287,0.99970,0.01874,0.01510,0.00493,0.00470,-0.00161,-0.00141,
1547620688419042816,0.00512,0.00213,0.04292,0.99970,0.01875,0.01512,0.00493,0.00459,-0.00116,-0.00109,
1547620688519043840,0.00515,0.00214,0.04290,0.99970,0.01876,0.01511,0.00492,0.00445,-0.00093,-0.00128,
1547620688619055872,0.00513,0.00213,0.04289,0.99970,0.01876,0.01513,0.00493,0.00479,-0.00100,-0.00150,
1547620688719057152,0.00514,0.00214,0.04290,0.99970,0.01876,0.01513,0.00493,0.00532,-0.00074,-0.00094,
1547620688819045376,0.00518,0.00215,0.04288,0.99970,0.01876,0.01513,0.00492,0.00525,-0.00077,-0.00116,
1547620688919046400,0.00522,0.00211,0.04282,0.99970,0.01877,0.01510,0.00493,0.00538,-0.00073,-0.00200,
1547620689019047424,0.00520,0.00213,0.04284,0.99970,0.01879,0.01512,0.00493,0.00546,-0.00034,-0.00351,
1547620689119053312,0.00527,0.00222,0.04283,0.99970,0.01880,0.01512,0.00492,0.00606,-0.00035,-0.00389,
1547620689219062528,0.00526,0.00224,0.04282,0.99970,0.01881,0.01512,0.00492,0.00558,0.00018,-0.00319,
1547620689319050496,0.00519,0.00221,0.04287,0.99970,0.01882,0.01514,0.00493,0.00569,0.00003,-0.00404,
1547620689419058688,0.00517,0.00224,0.04291,0.99970,0.01884,0.01515,0.00493,0.00641,-0.00013,-0.00408,
1547620689519053824,0.00517,0.00223,0.04291,0.99970,0.01883,0.01517,0.00494,0.00633,0.00062,-0.00440,
1547620689619068160,0.00515,0.00222,0.04287,0.99970,0.01884,0.01517,0.00494,0.00609,0.00081,-0.00479,
1547620689719054336,0.00513,0.00218,0.04293,0.99969,0.01885,0.01518,0.00495,0.00639,0.00019,-0.00413,
1547620689819055360,0.00509,0.00218,0.04298,0.99969,0.01885,0.01520,0.00495,0.00575,0.00055,-0.00356,
1547620689919056640,0.00508,0.00218,0.04299,0.99969,0.01884,0.01520,0.00495,0.00559,0.00098,-0.00333,
1547620690019057920,0.00506,0.00214,0.04300,0.99969,0.01886,0.01520,0.00494,0.00472,0.00017,-0.00214,
1547620690119097088,0.00504,0.00214,0.04303,0.99969,0.01886,0.01522,0.00495,0.00466,0.00009,-0.00268,
1547620690219059968,0.00502,0.00216,0.04300,0.99969,0.01886,0.01523,0.00495,0.00472,0.00091,-0.00273,
1547620690319060736,0.00503,0.00211,0.04302,0.99969,0.01886,0.01524,0.00495,0.00548,-0.00021,-0.00268,
1547620690419062016,0.00506,0.00211,0.04299,0.99969,0.01887,0.01524,0.00495,0.00573,0.00007,-0.00405,
1547620690519063040,0.00503,0.00215,0.04296,0.99969,0.01887,0.01525,0.00495,0.00493,0.00104,-0.00363,
1547620690619072768,0.00506,0.00214,0.04299,0.99969,0.01887,0.01525,0.00495,0.00579,0.00008,-0.00367,
1547620690719062528,0.00501,0.00217,0.04306,0.99969,0.01888,0.01525,0.00495,0.00473,0.00095,-0.00294,
1547620690819092736,0.00498,0.00219,0.04314,0.99969,0.01888,0.01527,0.00496,0.00463,0.00022,-0.00309,
1547620690919064320,0.00497,0.00222,0.04313,0.99969,0.01889,0.01527,0.00496,0.00417,0.00039,-0.00246,
1547620691019065600,0.00494,0.00219,0.04314,0.99969,0.01887,0.01528,0.00496,0.00451,0.00062,-0.00337,
1547620691119067904,0.00491,0.00217,0.04310,0.99969,0.01889,0.01528,0.00496,0.00477,0.00122,-0.00355,
1547620691219068928,0.00490,0.00217,0.04313,0.99969,0.01890,0.01529,0.00497,0.00532,0.00062,-0.00338,
1547620691319083008,0.00490,0.00214,0.04313,0.99969,0.01889,0.01529,0.00496,0.00494,0.00035,-0.00267,
1547620691419070976,0.00490,0.00215,0.04313,0.99969,0.01889,0.01528,0.00496,0.00445,0.00083,-0.00280,
1547620691519076352,0.00489,0.00214,0.04313,0.99969,0.01891,0.01528,0.00497,0.00417,0.00047,-0.00291,
1547620691619070208,0.00490,0.00215,0.04313,0.99969,0.01891,0.01529,0.00497,0.00506,-0.00020,-0.00289,
1547620691719092224,0.00494,0.00217,0.04311,0.99969,0.01891,0.01529,0.00497,0.00475,0.00056,-0.00273,
1547620691819072512,0.00492,0.00219,0.04313,0.99969,0.01890,0.01529,0.00497,0.00410,0.00033,-0.00259,
1547620691919073536,0.00490,0.00219,0.04318,0.99969,0.01891,0.01529,0.00497,0.00440,0.00017,-0.00244,
1547620692019075072,0.00491,0.00219,0.04320,0.99969,0.01890,0.01530,0.00497,0.00400,0.00001,-0.00182,
1547620692119076096,0.00494,0.00221,0.04318,0.99969,0.01891,0.01530,0.00497,0.00332,0.00019,-0.00186,
1547620692219084032,0.00492,0.00220,0.04321,0.99969,0.01889,0.01531,0.00497,0.00305,-0.00006,-0.00145,
1547620692319077376,0.00486,0.00219,0.04326,0.99969,0.01891,0.01533,0.00497,0.00344,0.00019,-0.00178,
1547620692419078912,0.00490,0.00220,0.04322,0.99969,0.01891,0.01532,0.00497,0.00385,0.00040,-0.00269,
1547620692519080448,0.00490,0.00223,0.04325,0.99969,0.01892,0.01534,0.00496,0.00407,0.00007,-0.00176,
1547620692619081728,0.00490,0.00225,0.04325,0.99969,0.01892,0.01535,0.00496,0.00329,0.00030,-0.00250,
1547620692719083008,0.00484,0.00218,0.04329,0.99969,0.01893,0.01536,0.00497,0.00354,0.00008,-0.00154,
1547620692819095296,0.00482,0.00215,0.04331,0.99969,0.01890,0.01536,0.00498,0.00314,0.00045,-0.00187,
1547620692919087104,0.00483,0.00222,0.04335,0.99969,0.01889,0.01536,0.00497,0.00331,0.00082,-0.00112,
1547620693019118080,0.00484,0.00224,0.04335,0.99969,0.01890,0.01536,0.00497,0.00265,-0.00014,-0.00051,
1547620693119086848,0.00480,0.00223,0.04338,0.99969,0.01891,0.01536,0.00497,0.00262,-0.00008,-0.00089,
1547620693219087872,0.00483,0.00222,0.04338,0.99969,0.01889,0.01537,0.00497,0.00345,-0.00032,-0.00088,
1547620693319089664,0.00481,0.00223,0.04335,0.99969,0.01890,0.01536,0.00498,0.00168,0.00038,-0.00083,
1547620693419102976,0.00482,0.00218,0.04334,0.99969,0.01890,0.01536,0.00498,0.00238,0.00009,-0.00129,
1547620693519090688,0.00480,0.00217,0.04335,0.99969,0.01890,0.01536,0.00498,0.00226,0.00000,-0.00085,
1547620693619087872,0.00477,0.00217,0.04344,0.99969,0.01890,0.01538,0.00498,0.00219,-0.00026,-0.00049,
1547620693719096832,0.00478,0.00218,0.04341,0.99969,0.01890,0.01537,0.00498,0.00231,0.00024,-0.00085,
1547620693819106304,0.00476,0.00211,0.04332,0.99969,0.01891,0.01536,0.00499,0.00179,-0.00017,-0.00086,
1547620693919092480,0.00475,0.00209,0.04338,0.99969,0.01892,0.01537,0.00499,0.00251,-0.00033,-0.00070,
1547620694019095296,0.00474,0.00215,0.04345,0.99969,0.01892,0.01538,0.00498,0.00195,0.00045,-0.00082,
1547620694119086848,0.00473,0.00214,0.04344,0.99969,0.01891,0.01538,0.00498,0.00208,-0.00041,-0.00063,
1547620694219086848,0.00476,0.00215,0.04344,0.99969,0.01892,0.01538,0.00498,0.00228,-0.00030,-0.00066,
1547620694319086336,0.00474,0.00214,0.04344,0.99969,0.01892,0.01538,0.00498,0.00187,-0.00049,-0.00042,
1547620694419092224,0.00475,0.00212,0.04342,0.99969,0.01893,0.01538,0.00498,0.00210,0.00034,-0.00212,
1547620694519089152,0.00480,0.00213,0.04339,0.99969,0.01894,0.01538,0.00499,0.00301,-0.00017,-0.00091,
1547620694619088128,0.00477,0.00218,0.04341,0.99969,0.01894,0.01539,0.00498,0.00232,0.00042,-0.00146,
1547620694719090176,0.00478,0.00213,0.04342,0.99969,0.01894,0.01539,0.00499,0.00284,-0.00084,-0.00184,
1547620694819088128,0.00475,0.00217,0.04343,0.99969,0.01893,0.01539,0.00499,0.00162,0.00049,-0.00095,
1547620694919087872,0.00485,0.00212,0.04346,0.99969,0.01885,0.01534,0.00499,0.00262,0.00009,-0.00072,
1547620695019087104,0.00476,0.00214,0.04347,0.99969,0.01892,0.01540,0.00498,0.00190,-0.00028,-0.00078,
1547620695119136000,0.00476,0.00211,0.04345,0.99969,0.01893,0.01539,0.00499,0.00208,-0.00009,-0.00080,
1547620695219088896,0.00476,0.00213,0.04346,0.99969,0.01894,0.01539,0.00498,0.00145,0.00021,-0.00113,
1547620695319088640,0.00475,0.00215,0.04344,0.99969,0.01894,0.01538,0.00499,0.00241,-0.00001,-0.00064,
1547620695419088384,0.00470,0.00212,0.04348,0.99969,0.01894,0.01540,0.00499,0.00151,-0.00044,-0.00067,
1547620695519105536,0.00481,0.00205,0.04347,0.99969,0.01887,0.01533,0.00500,0.00248,-0.00019,-0.00224,
1547620695619088128,0.00479,0.00212,0.04343,0.99969,0.01896,0.01538,0.00499,0.00293,-0.00043,-0.00168,
1547620695719086848,0.00477,0.00215,0.04344,0.99969,0.01897,0.01538,0.00499,0.00229,0.00016,-0.00158,
1547620695819109376,0.00479,0.00215,0.04341,0.99969,0.01895,0.01538,0.00500,0.00290,0.00096,-0.00202,
1547620695919099904,0.00478,0.00213,0.04340,0.99969,0.01896,0.01538,0.00500,0.00260,-0.00022,-0.00142,
1547620696019085824,0.00476,0.00215,0.04344,0.99969,0.01896,0.01539,0.00499,0.00292,-0.00012,-0.00253,
1547620696119089408,0.00477,0.00213,0.04344,0.99969,0.01896,0.01539,0.00500,0.00303,0.00004,-0.00251,
1547620696219090432,0.00480,0.00216,0.04344,0.99969,0.01899,0.01539,0.00499,0.00274,-0.00006,-0.00083,
1547620696319092736,0.00477,0.00217,0.04346,0.99969,0.01896,0.01540,0.00499,0.00247,0.00059,-0.00135,
1547620696419093760,0.00476,0.00213,0.04346,0.99969,0.01897,0.01540,0.00499,0.00270,0.00002,-0.00183,
1547620696519103744,0.00478,0.00216,0.04345,0.99969,0.01897,0.01539,0.00499,0.00293,0.00075,-0.00189,
1547620696619093248,0.00478,0.00211,0.04343,0.99969,0.01896,0.01539,0.00500,0.00266,-0.00015,-0.00147,
1547620696719094272,0.00450,0.00199,0.04373,0.99969,0.01875,0.01556,0.00500,0.00061,-0.00007,-0.00034,
1547620696819095040,0.00449,0.00206,0.04375,0.99969,0.01874,0.01556,0.00500,0.00107,0.00040,-0.00052,
1547620696919096064,0.00452,0.00207,0.04375,0.99969,0.01875,0.01556,0.00500,0.00152,-0.00005,0.00003,
1547620697019096320,0.00460,0.00197,0.04372,0.99969,0.01867,0.01549,0.00500,0.00117,0.00006,-0.00121,
